"Longueur","pds_tot"
94,12
80,8
82,6
92,8
89,12
85,10
81,6
102,14
86,8
81,6
92,8
76,4
99,12
84,6
83,6
74,4
87,8
83,6
83,8
86,8
87,8
83,8
82,6
81,6
92,10
335,988
367,668
172,84
160,74
360,776
126,26
184,106
181,104
203,132
190,112
190,98
336,608
185,114
190,106
414,1168
257,284
183,94
202,130
370,794
339,594
200,76
184,92
225,170
201,84
190,120
183,98
174,78
160,72
162,78
179,92
163,78
160,60
87,8.4
91,9.8
78,6.6
95,12
85,7.6
96,10
88,8
89,8
82,6
92,6
92,10
70,4
85,8
85,8
345,706
321,730
94,9.4
86,7.4
92,9.4
85,6.6
90,7.8
90,8.2
93,9.4
98,11.4
94,9.6
84,7.4
94,9.8
73,4.2
79,5
84,6
88,7.6
95,10.4
91,8.2
68,3.2
90,7.8
96,10.2
99,11.6
92,8.6
94,9.2
86,6.6
80,5.6
74,4.2
77,4.6
99,10.2
92,7.8
83,5.8
95,9.4
93,7.6
92,8.6
89,8
96,9.2
93,7.6
90,9
91,8.2
78,5.2
83,5.8
92,9.2
91,8.2
92,8.8
80,5.2
88,6.8
91,9.2
94,9.8
96,8.8
94,9.8
87,7.4
368,836
307,462
300,422
304,378
286,406
283,388
275,334
304,448
350,750
378,970
380,904
261,318
353,650
318,530
311,478
283,356
342,624
294,456
354,694
329,618
306,476
334,578
301,436
315,512
375,900
313,532
346,180
314,434
220,158
343,700
277,346
245,228
267,328
301,410
307,526
306,388
337,606
277,308
270,64
212,152
186,92
207,148
336,604
160,58
172,80
165,64
189,92
152,48
176,86
155,60
355,748
330,558
302,260
365,236
366,860
339,744
285,390
314,506
320,500
311,496
263,322
275,328
204,138
197,124
220,178
353,648
279,388
267,332
314,566
356,696
215,162
290,418
367,790
325,540
313,478
290,364
267,320
226,178
163,62
314,486
280,386
241,212
180,100
385,1058
320,530
172,104
341,546
187,100
178,78
340,114
355,792
330,534
334,566
331,114
214,154
207,122
312,482
303,440
335,540
311,460
287,380
282,352
301,500
289,390
311,202
314,524
239,216
237,234
378,972
338,598
290,380
371,908
318,532
284,358
268,350
265,272
239,224
331,110
290,410
341,606
277,326
324,546
326,580
351,710
377,886
303,450
380,838
177,82
183,86
347,730
209,192
310,496
280,380
177,74
326,510
185,102
173,72
158,58
177,88
220,176
372,784
345,634
319,522
333,650
317,490
277,302
251,290
348,672
409,952
396,962
372,752
351,660
340,628
415,1238
353,756
89,6.4
86,7
92,10
87,5.2
99,8.4
98,12.2
87,8.2
82,7
88,8.6
84,7.4
87,8.4
86,8
98,12.2
90,9.6
94,11
84,7.6
79,6
93,8.8
93,9.6
94,10.8
80,6.8
394,938
405,990
364,690
373,778
392,788
224,162
381,870
224,166
333,544
348,646
354,660
391,888
324,560
367,956
242,182
402,938
344,562
343,576
308,500
379,770
349,632
200,114
224,146
356,658
397,922
341,576
329,586
357,672
199,112
305,396
353,712
209,150
365,734
356,654
351,602
344,620
77,4
132,34
71,4
111,14
87,8
77,4
79,4
77,6
87,6
78,4
75,4
73,2
83,6
71,4
77,6
82,6
77,6
133,30
78,4
76,4
82,6
74,4
79,4
67,2
127,26
84,6
74,4
84,6
79,6
89,10
74,6
84,8
76,6
79,6
87,8
84,6
78,4
81,6
84,8
84,6
88,6
79,6
75,4
71,4
78,6
82,6
71,6
79,8
78,6
77,6
79,4
74,8
69,4
71,4
80,6
137,34
86,6
68,2
87,8
88,6
77,4
84,8
83,8
136,32
81,10
76,8
74,6
84,10
127,26
77,6
75,6
77,6
323,544
281,350
174,78
164,62
161,60
156,56
143,38
156,52
161,60
138,32
148,44
137,34
141,34
154,48
147,42
144,38
145,42
146,38
143,40
126,26
148,40
132,30
122,22
137,36
75,4
67,4
81,6
75,4
71,2
78,4
79,4
78,4
79,6
68,4
82,6
77,6
138,34
77,4
75,2
74,4
72,4
77,2
72,4
83,4
78,6
77,4
75,2
79,6
77,4
82,4
78,4
77,2
62,2
74,2
79,4
71,6
76,4
71,4
78,4
68,4
73,4
72,2
76,4
142,38
74,4
164,62
208,122
211,132
208,136
168,64
162,62
151,48
154,54
164,64
135,32
136,32
147,46
145,44
151,52
138,38
159,54
143,40
61,2
143,38
143,40
118,26
84,8
86,8
86,8
78,6
81,6
87,8
139,34
192,98
164,58
102,14
184,86
164,68
152,48
166,68
212,126
156,44
176,70
149,46
159,52
191,92
148,42
153,44
136,32
175,76
207,120
281,302
165,64
213,154
179,76
170,70
163,62
156,50
175,78
154,56
141,40
154,50
134,36
206,106
193,94
162,62
93,8
88,6
271,288
181,80
203,114
199,116
176,70
174,76
156,48
286,368
261,280
116,18
293,340
324,500
187,86
214,136
178,71
189,86
133,30
180,85
325,534
138,32
129,30
141,36
134,30
409,972
419,1152
348,634
363,740
420,1102
352,630
344,610
230,166
106,20
153,48
384,928
385,818
353,724
354,778
370,746
406,1054
363,622
347,630
390,838
360,694
206,114
162,62
392,984
243,198
399,992
398,840
357,662
387,882
386,814
399,1140
375,788
392,780
349,608
343,578
222,142
155,46
92,10
368,770
507,1766
142,32
101,10
101,10
98,10
91,8
96,10
92,8
91,8
93,8
99,8
86,4
94,8
91,8
94,8
93,8
82,6
86,6
94,10
107,14
88,6
96,8
92,8
88,6
101,10
93,8
89,6
87,6
93,10
96,8
94,8
87,8
89,8
93,10
91,8
88,10
92,10
90,10
93,10
97,12
95,10
89,6
96,10
96,12
86,6
97,10
97,10
87,6
88,8
88,8
89,8
88,8
96,8
93,8
94,8
87,6
91,8
98,10
92,10
92,10
97,10
85,4
92,6
93,8
93,10
96,8
96,8
94,8
96,10
96,10
97,10
107,12
99,10
86,6
98,8
93,8
191,104
165,62
167,60
190,100
142,46
187,92
205,128
195,116
178,88
220,168
197,106
155,54
185,102
180,94
94,10
193,106
211,142
206,126
191,102
207,130
141,32
171,84
211,134
196,106
187,92
193,96
194,104
183,76
203,130
181,82
209,134
176,76
193,96
249,214
206,156
198,112
226,156
197,108
199,124
207,136
214,144
218,156
182,90
231,174
194,108
206,122
206,126
216,130
173,70
201,134
186,80
208,152
182,90
194,106
193,110
201,132
196,116
192,116
335,540
404,920
368,816
355,658
350,676
225,142
183,90
233,188
351,670
394,844
205,128
87,10
87,10
88,10
83,8
91,12
82,8
96,10
88,6
94,10
213,150
358,640
353,646
404,998
370,692
420,1172
376,732
337,540
369,702
241,186
360,684
376,822
361,666
365,608
335,556
275,276
90,6
86,6
91,10
94,8
89,10
97,10
92,10
88,8
80,8
90,8
85,6
83,4
85,6
160,56
345,594
190,90
225,160
360,652
344,580
361,690
342,574
170,66
90,10
372,708
347,256
351,586
389,814
385,864
362,696
374,740
343,612
320,530
385,804
343,672
339,538
364,668
385,796
407,1084
416,1166
414,1082
389,860
359,710
346,582
361,654
346,656
371,818
382,750
397,996
201,112
367,612
388,890
371,784
208,110
373,784
382,822
101,12
91,10
93,10
97,12
94,8
97,12
91,8
88,8
94,8
90,6
94,10
89,10
88,8
87,8
88,6
84,8
85,6
92,8
93,10
89,8
101,12
83,6
88,8
89,8
86,6
87,6
88,8
89,6
86,6
90,6
91,6
92,8
77,4
84,4
86,8
88,6
78,4
80,4
82,6
87,6
85,6
93,6
84,6
86,4
86,6
98,6
87,6
92,8
83,4
92,10
94,8
82,4
98,8
93,6
91,8
87,6
87,6
89,6
85,4
87,6
112,14
86,6
93,8
103,12
89,4
94,6
86,6
93,6
88,4
82,4
85,4
90,6
88,6
96,8
89,6
83,4
87,4
88,4
84,4
84,4
280,325
215,145
198,110
215,135
224,150
188,85
233,165
202,120
225,155
218,140
202,120
197,100
223,155
236,205
190,115
179,75
208,130
252,230
193,100
258,250
273,305
187,95
202,120
183,90
205,120
303,430
223,130
195,90
164,55
205,125
190,100
184,80
201,125
216,152
266,264
274,286
254,234
271,260
205,120
214,150
245,212
223,180
193,114
201,122
250,234
241,212
279,338
252,218
206,154
266,288
245,240
210,136
193,106
202,120
225,172
215,158
261,290
195,124
268,290
403,882
235,204
213,154
267,314
266,298
180,96
199,110
195,126
180,100
210,132
230,194
209,122
179,92
225,174
213,140
198,110
230,178
275,348
266,290
220,144
274,310
197,122
251,252
206,152
193,124
181,94
177,90
185,94
185,96
203,140
212,140
183,106
194,104
213,146
233,238
200,132
212,142
187,92
237,212
200,120
198,112
195,116
205,138
242,220
364,290
177,76
237,210
234,194
199,122
200,132
250,162
265,296
245,232
217,166
234,202
175,74
195,108
204,140
205,126
218,162
212,154
397,1008
371,856
369,718
412,1012
190,128
347,566
405,960
373,834
370,844
425,1208
334,532
366,856
385,826
406,1064
265,282
317,478
359,726
347,654
207,120
328,218
370,744
446,1390
425,1132
344,630
207,142
234,188
377,762
355,708
345,670
377,810
410,1032
375,760
208,112
374,766
376,760
362,766
365,840
210,134
183,94
379,832
376,390
364,774
488,888
327,558
312,446
365,766
392,908
227,144
369,744
397,984
335,574
365,850
403,1018
205,120
353,684
170,68
205,120
236,188
206,136
233,192
425,1164
209,150
326,498
357,732
438,1236
207,142
212,124
148,44
178,90
383,762
381,786
393,888
378,876
229,162
419,1092
370,830
405,958
396,882
437,1270
202,144
254,240
372,786
231,182
318,504
387,800
225,176
209,118
371,824
350,624
361,672
378,866
354,734
384,914
318,504
304,406
403,1076
226,148
237,210
449,1366
357,726
403,932
412,1106
424,1114
344,636
405,1036
394,894
425,1190
340,590
377,700
225,146
226,138
344,660
347,662
429,1156
381,846
370,758
272,310
410,1222
401,1102
390,812
192,110
413,1112
331,560
416,1180
392,870
227,188
217,140
338,566
382,916
365,738
436,1226
404,1010
466,1428
389,992
388,814
357,696
363,808
404,1024
406,946
364,776
357,740
393,974
241,196
372,808
385,844
440,1418
200,142
379,766
342,630
343,646
252,230
389,936
432,1272
214,148
222,156
444,1270
380,768
382,872
180,82
400,962
424,1284
410,1082
390,970
418,1200
223,172
455,992
405,944
437,1338
406,1118
372,818
459,1524
413,1106
425,1094
429,1212
382,842
411,1196
273,340
338,564
400,954
393,870
425,1204
426,1240
380,794
415,1074
368,806
363,840
377,740
379,942
168,58
392,938
247,204
191,104
403,1030
367,740
211,152
229,170
197,106
198,114
184,92
208,130
138,34
97,12
84,8
88,8
85,10
95,16
95,12
89,12
90,10
95,12
78,10
95,12
101,13
86,12
86,12
82,8
89,10
75,6
88,12
253,240
184,86
224,155
210,145
154,52.6
96,11
96,11.5
93,9.2
98,11.5
93,10.4
93,9.8
91,10.6
88,8.1
92,9.4
91,9.7
96,10.9
92,9.3
101,13.2
100,12.7
91,9
325,460
289,344
390,850
302,404
295,354
301,388
275,314
284,344
241,232
201,118
201,110
206,118
410,1202
466,1364
404,934
432,1326
427,1246
371,760
212,132
283,330
355,658
427,1280
428,1340
410,1108
452,1586
305,384
281,352
346,586
303,494
330,602
226,156
226,330
182,72
221,112
226,138
280,364
264,232
178,60
285,280
400,960
190,86
261,244
280,312
225,134
201,104
244,188
196,86
195,92
205,122
201,116
215,132
200,92
265,250
215,106
208,110
180,60
170,60
205,100
195,86
353,632
218,114
270,250
406,1108
428,1144
244,180
455,1552
74,4
140,32
170,58
138,32
168,62
131,24
132,26
98,10
85,8
86,10
88,8
104,14
78,6
95,8
101,12
321,494
312,432
441,1282
403,988
301,466
268,328
298,408
309,506
241,236
281,356
316,568
342,592
275,330
301,468
363,750
262,272
264,288
274,324
270,350
264,324
247,240
331,556
287,408
275,336
300,460
270,280
242,210
266,280
285,384
268,328
243,212
140,38
272,352
274,328
244,240
261,260
274,322
235,204
297,442
277,356
257,248
248,240
318,530
293,408
288,418
290,396
272,340
74,4
271,338
289,376
303,478
276,330
305,500
264,282
296,456
268,282
244,212
277,338
353,688
281,376
270,318
259,284
275,328
303,394
327,550
325,540
281,392
310,496
316,578
287,390
238,208
312,466
265,324
302,450
396,924
290,432
252,238
283,348
270,300
258,304
297,478
269,332
305,468
259,284
143,40
290,354
320,544
78,10
303,458
283,354
76,6
271,354
325,572
245,214
285,342
295,416
292,426
323,586
289,422
221,164
227,168
278,318
327,538
295,428
267,320
315,542
357,266
264,342
275,322
328,606
288,362
383,390
88,8
82,8
90,10
132,36
332,544
282,408
165,66
282,372
162,54
173,70
276,312
277,332
240,198
270,318
201,106
280,310
280,295
320,450
345,490
335,505
250,225
310,465
308,415
340,580
270,315
290,400
275,290
293,340
336,565
265,255
315,505
250,240
330,505
185,100
290,350
320,500
320,455
285,375
320,495
310,425
220,170
305,330
235,180
275,315
300,365
290,390
290,330
315,455
310,475
300,390
355,595
275,255
265,310
330,515
270,310
290,385
280,320
320,445
268,315
300,385
270,285
275,360
215,150
290,340
270,290
275,315
265,265
220,155
290,395
280,385
270,350
262,245
260,245
340,625
280,340
280,310
330,515
270,260
310,435
285,335
270,320
265,235
190,90
260,240
349,728
306,432
315,536
89,12
220,130
184,84
173,60
455,1624
206,124
99,14
313,442
195,100
203,118
169,68
184,106
174,74
183,87
163,54
179,78
175,68
152,40
167,66
144,40
129,28
141,32
162,56
297,356
250,232
209,132
280,320
195,104
202,110
242,202
215,144
220,150
171,60
212,126
170,70
311,416
182,108
215,158
220,168
260,250
205,132
218,162
285,360
235,196
213,130
213,128
200,104
196,104
212,136
222,194
402,1026
306,406
170,64
184,84
160,64
165,60
172,66
182,82
175,82
172,72
167,62
187,88
150,50
178,76
158,54
154,46
153,44
95,10
205,112
205,116
176,78
275,340
234,170
197,100
244,200
204,118
178,68
190,92
175,70
205,126
225,134
222,132
176,98
192,90
222,144
165,60
155,52
149,42
157,50
155,52
168,60
157,50
151,48
157,48
271,296
238,198
92,8
111,18
105,12
195,96
155,44
200,116
85,6
150,48
121,22
98,10
249,216
218,144
177,68
137,34
214,120
152,52
195,100
183,76
188,88
175,74
174,80
206,128
226,156
216,148
169,66
216,122
178,70
174,64
202,108
218,124
218,132
185,88
235,188
192,88
196,106
205,94
195,102
185,80
178,68
182,76
194,108
215,120
195,76
186,96
176,72
194,108
200,90
225,132
190,94
201,104
183,86
190,82
185,82
185,78
270,242
196,106
204,112
195,86
183,86
190,84
190,92
261,228
200,110
200,108
180,82
225,156
186,82
186,80
182,68
210,126
191,92
210,130
200,86
230,162
179,72
176,76
190,90
210,120
205,146
215,102
200,100
220,126
215,132
215,144
210,120
190,90
182,80
202,98
238,180
203,120
200,110
179,76
185,82
186,90
186,78
128,26
293,338
262,242
255,222
288,356
268,246
281,358
200,108
152,48
199,98
180,78
178,70
256,236
232,186
195,92
198,106
178,74
167,60
273,260
285,368
230,174
207,126
165,62
181,86
160,54
127,26
310,458
305,378
324,456
310,364
258,232
305,328
280,310
262,220
345,602
275,298
320,476
195,104
205,106
184,92
192,102
268,286
261,268
255,232
255,238
190,102
175,76
85,8
239,170
277,316
200,104
95,10
79,10
178,68
173,82
184,90
197,96.8
220,172
262,258
180,84
230,188
320,460
226,200
88,10
195,94
175,72
206,108
220,142
215,118
155,50
160,52
166,70
196,95
170,64
185,86
212,84
235,190
185,84
190,92
137,32
165,56
181,78
125,26
125,22
177,74
295,368
305,438
210,154
93,8.5
93,5.7
87,4.9
153,50
117,28
160,62
138,32
123,30
114,22
117,26
89,8.8
90,9.2
86,7.2
87,8
88,8.4
77,5.4
85,6.8
88,7.4
86,7.4
91,8.4
74,5
88,7.2
67,3.4
88,5.8
90,8.4
87,8
87,6.8
85,7
85,7
77,5.4
90,8.6
74,5
76,5.4
85,8
85,8.2
88,8.2
88,9
77,5.4
77,4.6
245,208
150,54
182,92
133,36
145,48
266,330
311,432
215,110
202,104
210,122
126,26
93,12
115,18
95,12
145,40
130,26
95,14
90,6
95,10
100,12
100,10
95,6
91,8
100,12
100,12
90,10
100,10
95,10
98,8
90,10
95,15
100,12
97,12
98,10
100,10
92,10
98,10
92,10
90,8
92,8
88,8
91,8
88,8
292,380
305,382
340,522
263,276
262,278
370,752
265,250
288,278
255,248
315,440
275,306
195,108
385,868
262,246
290,370
281,304
245,204
335,506
230,164
355,598
250,230
235,282
300,400
335,514
315,384
262,250
245,230
300,390
295,374
260,286
262,262
290,302
285,292
292,356
275,310
270,242
325,454
287,366
328,358
326,444
300,350
244,244
235,202
220,162
250,202
256,276
240,226
255,244
235,212
291,390
270,190
210,140
166,82
255,230
280,336
270,286
206,120
218,122
325,466
340,518
270,276
260,266
302,388
344,520
300,420
304,400
300,370
270,200
260,226
230,164
255,232
275,300
332,458
325,464
256,230
310,450
310,388
262,262
335,566
262,252
255,216
288,370
275,294
254,238
272,272
428,1166
275,290
315,385
256,218
268,232
260,230
291,326
301,430
315,384
255,246
252,210
248,208
250,218
275,200
264,234
258,222
275,290
260,226
355,610
205,122
226,148
255,198
277,328
275,284
175,68
140,42
128,26
110,24
80,8
90,6
70,4
85,6
86,6
82,6
82,6
78,6
80,6
82,2
83,6
81,4
80,4
75,4
82,8
85,8
86,8
79,6
82,8
79,6
80,8
80,8
84,8
75,6
80,6
78,6
80,6
77,8
80,10
80,6
75,6
311,362
253,210
308,382
321,400
284,330
270,290
265,242
244,202
222,148
241,188
270,296
302,376
260,244
315,424
214,138
200,106
150,46
140,38
140,32
258,236
186,76
70,16
301,338
330,456
70,4
179,72
264,212
180,60
315,420
270,220
206,112
200,104
218,126
88,8
172,68
185,66
95,6
276,324
293,368
215,144
171,68
154,46
170,66
113,18
127,22
98,10
85,6
94,8
102,10
94,6
105,12
192,84
208,114
202,106
192,94
209,122
93,8.4
95,9
87,7.4
92,7.6
88,7.4
88,7.6
194,96
376,686
268,264
290,340
300,340
215,130
202,116
210,120
185,86
101,12
90,8
96,6
101,8
101,8
100,1
334,616
270,322
300,428
266,286
370,682
250,260
260,278
310,364
240,230
225,196
260,240
230,264
170,70
255,210
205,130
228,190
240,218
215,176
195,116
290,300
205,122
156,50
210,130
255,236
260,278
205,128
295,430
